/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
  self.txt_path = pd.read_csv(txt_path)
/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:307: DtypeWarning: Columns (17,18,19) have mixed types. Specify dtype option on import or set low_memory=False.
  self.txt_path = pd.read_csv(txt_path)
directory "../checkpoints/" existing for save checkpoint!
#########################################
Be patient..., checking checkpoint now...
Start training from 0 epoch
#########################################
training start!
/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_trainer.py:91: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
  0%|                                                                                                                                                                                                                                                                                                                                            | 0/21 [00:00<?, ?it/s]/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_trainer.py:117: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():                                                                                                                                                                                                                                                                                                                             | 0/1406 [00:00<?, ?it/s]
loss is 25.137489318847656, acc1 is 0.390625, acc5 is 1.07421875, cma_loss is 12.569679260253906, uma_loss is 12.56781005859375

  2%|███████▎                                                                                                                                                                                                                                                                                                                         | 32/1406 [00:10<05:15,  4.36it/s]
loss is 25.46422576904297, acc1 is 0.29296875, acc5 is 1.46484375, cma_loss is 13.187911987304688, uma_loss is 12.276313781738281
loss is 23.59772491455078, acc1 is 0.29296875, acc5 is 1.26953125, cma_loss is 12.590850830078125, uma_loss is 11.006874084472656
loss is 23.382431030273438, acc1 is 0.390625, acc5 is 1.07421875, cma_loss is 13.600471496582031, uma_loss is 9.781959533691406
loss is 21.06861114501953, acc1 is 0.09765625, acc5 is 1.3671875, cma_loss is 12.440834045410156, uma_loss is 8.627777099609375
loss is 20.049808502197266, acc1 is 0.29296875, acc5 is 1.66015625, cma_loss is 12.498321533203125, uma_loss is 7.551486968994141
loss is 19.352367401123047, acc1 is 0.5859375, acc5 is 2.24609375, cma_loss is 12.324966430664062, uma_loss is 7.027400970458984
loss is 18.80915069580078, acc1 is 0.390625, acc5 is 1.85546875, cma_loss is 12.277938842773438, uma_loss is 6.531211853027344
loss is 18.320837020874023, acc1 is 0.29296875, acc5 is 1.26953125, cma_loss is 12.265342712402344, uma_loss is 6.05549430847168
loss is 17.91421890258789, acc1 is 0.1953125, acc5 is 1.85546875, cma_loss is 12.161590576171875, uma_loss is 5.752628326416016
loss is 17.522825241088867, acc1 is 0.390625, acc5 is 2.05078125, cma_loss is 12.186691284179688, uma_loss is 5.33613395690918
loss is 17.209259033203125, acc1 is 0.09765625, acc5 is 1.46484375, cma_loss is 12.082870483398438, uma_loss is 5.1263885498046875
loss is 16.919811248779297, acc1 is 0.48828125, acc5 is 2.1484375, cma_loss is 11.96722412109375, uma_loss is 4.952587127685547
loss is 16.795230865478516, acc1 is 0.68359375, acc5 is 2.44140625, cma_loss is 12.016227722167969, uma_loss is 4.779003143310547
loss is 16.791719436645508, acc1 is 0.1953125, acc5 is 2.5390625, cma_loss is 11.99484634399414, uma_loss is 4.796873092651367
loss is 16.55887222290039, acc1 is 0.390625, acc5 is 2.63671875, cma_loss is 11.810443878173828, uma_loss is 4.7484283447265625
loss is 16.46605682373047, acc1 is 0.1953125, acc5 is 2.734375, cma_loss is 11.854999542236328, uma_loss is 4.611057281494141
loss is 16.241044998168945, acc1 is 0.5859375, acc5 is 3.22265625, cma_loss is 11.754833221435547, uma_loss is 4.486211776733398
loss is 16.24813461303711, acc1 is 0.48828125, acc5 is 3.515625, cma_loss is 11.840106964111328, uma_loss is 4.408026695251465
loss is 16.081737518310547, acc1 is 0.68359375, acc5 is 3.7109375, cma_loss is 11.72481918334961, uma_loss is 4.356917381286621
loss is 15.86415958404541, acc1 is 0.29296875, acc5 is 3.41796875, cma_loss is 11.731002807617188, uma_loss is 4.133156776428223
loss is 15.657916069030762, acc1 is 0.68359375, acc5 is 4.00390625, cma_loss is 11.5784912109375, uma_loss is 4.079424858093262
loss is 15.498534202575684, acc1 is 0.9765625, acc5 is 4.19921875, cma_loss is 11.575996398925781, uma_loss is 3.9225378036499023
loss is 15.32191276550293, acc1 is 0.87890625, acc5 is 3.22265625, cma_loss is 11.57126235961914, uma_loss is 3.750650405883789
loss is 15.276477813720703, acc1 is 0.68359375, acc5 is 2.734375, cma_loss is 11.608684539794922, uma_loss is 3.6677932739257812
loss is 15.247468948364258, acc1 is 0.390625, acc5 is 3.3203125, cma_loss is 11.568653106689453, uma_loss is 3.6788158416748047
loss is 15.071377754211426, acc1 is 0.68359375, acc5 is 4.1015625, cma_loss is 11.462348937988281, uma_loss is 3.6090288162231445
