/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
  self.txt_path = pd.read_csv(txt_path)
/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:306: DtypeWarning: Columns (17,18,19) have mixed types. Specify dtype option on import or set low_memory=False.
  self.txt_path = pd.read_csv(txt_path)
directory "../checkpoints/" existing for save checkpoint!
#########################################
Be patient..., checking checkpoint now...
Start training from 0 epoch
#########################################
training start!
/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_trainer.py:91: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
  0%|                                                                                                                                                                                                                                                                                                                                            | 0/21 [00:00<?, ?it/s]/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_trainer.py:117: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():                                                                                                                                                                                                                                                                                                                             | 0/1406 [00:00<?, ?it/s]
loss is 25.137489318847656, acc1 is 0.390625, acc5 is 1.07421875, cma_loss is 12.569679260253906, uma_loss is 12.56781005859375

  2%|███████▎                                                                                                                                                                                                                                                                                                                         | 32/1406 [00:09<05:18,  4.31it/s]
loss is 25.464256286621094, acc1 is 0.29296875, acc5 is 1.46484375, cma_loss is 13.187858581542969, uma_loss is 12.276397705078125
loss is 23.598499298095703, acc1 is 0.29296875, acc5 is 1.26953125, cma_loss is 12.59100341796875, uma_loss is 11.007495880126953
loss is 23.38210678100586, acc1 is 0.390625, acc5 is 1.07421875, cma_loss is 13.600341796875, uma_loss is 9.78176498413086
loss is 21.068157196044922, acc1 is 0.09765625, acc5 is 1.3671875, cma_loss is 12.441131591796875, uma_loss is 8.627025604248047
loss is 20.051334381103516, acc1 is 0.29296875, acc5 is 1.66015625, cma_loss is 12.498123168945312, uma_loss is 7.553211212158203
loss is 19.353195190429688, acc1 is 0.5859375, acc5 is 2.1484375, cma_loss is 12.324783325195312, uma_loss is 7.028411865234375
loss is 18.81279945373535, acc1 is 0.390625, acc5 is 1.66015625, cma_loss is 12.278915405273438, uma_loss is 6.533884048461914
loss is 18.325368881225586, acc1 is 0.29296875, acc5 is 1.26953125, cma_loss is 12.265823364257812, uma_loss is 6.059545516967773
loss is 17.918128967285156, acc1 is 0.1953125, acc5 is 1.7578125, cma_loss is 12.1617431640625, uma_loss is 5.756385803222656
loss is 17.527851104736328, acc1 is 0.390625, acc5 is 2.05078125, cma_loss is 12.187484741210938, uma_loss is 5.340366363525391
loss is 17.21222496032715, acc1 is 0.09765625, acc5 is 1.3671875, cma_loss is 12.084304809570312, uma_loss is 5.127920150756836
loss is 16.922914505004883, acc1 is 0.48828125, acc5 is 2.05078125, cma_loss is 11.96905517578125, uma_loss is 4.953859329223633
loss is 16.79778480529785, acc1 is 0.68359375, acc5 is 2.63671875, cma_loss is 12.018318176269531, uma_loss is 4.77946662902832
