/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
  self.txt_path = pd.read_csv(txt_path)
/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:307: DtypeWarning: Columns (17,18,19) have mixed types. Specify dtype option on import or set low_memory=False.
  self.txt_path = pd.read_csv(txt_path)
directory "../checkpoints/" existing for save checkpoint!
#########################################
Be patient..., checking checkpoint now...
Start training from 0 epoch
#########################################
training start!
/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_trainer.py:91: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
  0%|                                                                                                                                                                                                                                                                                                                                            | 0/21 [00:00<?, ?it/s]/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_trainer.py:117: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():                                                                                                                                                                                                                                                                                                                             | 0/1406 [00:00<?, ?it/s]
loss is 25.137489318847656, acc1 is 0.390625, acc5 is 1.07421875, cma_loss is 12.569679260253906, uma_loss is 12.56781005859375

  2%|███████▎                                                                                                                                                                                                                                                                                                                         | 32/1406 [00:09<05:20,  4.29it/s]
loss is 25.46417999267578, acc1 is 0.29296875, acc5 is 1.46484375, cma_loss is 13.187835693359375, uma_loss is 12.276344299316406
loss is 23.598217010498047, acc1 is 0.390625, acc5 is 1.26953125, cma_loss is 12.590980529785156, uma_loss is 11.00723648071289
loss is 23.382022857666016, acc1 is 0.390625, acc5 is 1.07421875, cma_loss is 13.600349426269531, uma_loss is 9.781673431396484
loss is 21.06804656982422, acc1 is 0.09765625, acc5 is 1.3671875, cma_loss is 12.441139221191406, uma_loss is 8.626907348632812
loss is 20.051029205322266, acc1 is 0.390625, acc5 is 1.7578125, cma_loss is 12.498176574707031, uma_loss is 7.552852630615234
loss is 19.35295867919922, acc1 is 0.5859375, acc5 is 2.24609375, cma_loss is 12.325065612792969, uma_loss is 7.02789306640625
loss is 18.810514450073242, acc1 is 0.390625, acc5 is 1.7578125, cma_loss is 12.278244018554688, uma_loss is 6.532270431518555
loss is 18.322547912597656, acc1 is 0.29296875, acc5 is 1.26953125, cma_loss is 12.265701293945312, uma_loss is 6.056846618652344
loss is 17.915668487548828, acc1 is 0.29296875, acc5 is 1.7578125, cma_loss is 12.161911010742188, uma_loss is 5.753757476806641
loss is 17.52536964416504, acc1 is 0.390625, acc5 is 2.05078125, cma_loss is 12.187538146972656, uma_loss is 5.337831497192383
loss is 17.210737228393555, acc1 is 0.09765625, acc5 is 1.46484375, cma_loss is 12.083297729492188, uma_loss is 5.127439498901367
loss is 16.919631958007812, acc1 is 0.48828125, acc5 is 2.05078125, cma_loss is 11.966293334960938, uma_loss is 4.953338623046875
loss is 16.79586410522461, acc1 is 0.68359375, acc5 is 2.63671875, cma_loss is 12.015525817871094, uma_loss is 4.780338287353516
loss is 16.79172706604004, acc1 is 0.1953125, acc5 is 2.63671875, cma_loss is 11.990894317626953, uma_loss is 4.800832748413086
loss is 16.562572479248047, acc1 is 0.68359375, acc5 is 2.5390625, cma_loss is 11.812992095947266, uma_loss is 4.749581336975098
loss is 16.47966766357422, acc1 is 0.29296875, acc5 is 2.734375, cma_loss is 11.86636734008789, uma_loss is 4.613300323486328
loss is 16.240318298339844, acc1 is 0.5859375, acc5 is 3.22265625, cma_loss is 11.753875732421875, uma_loss is 4.486442565917969
loss is 16.23704719543457, acc1 is 0.78125, acc5 is 3.3203125, cma_loss is 11.826419830322266, uma_loss is 4.410627365112305
loss is 16.06442642211914, acc1 is 0.87890625, acc5 is 3.41796875, cma_loss is 11.706775665283203, uma_loss is 4.357651710510254
loss is 15.865524291992188, acc1 is 0.29296875, acc5 is 3.515625, cma_loss is 11.737323760986328, uma_loss is 4.128201007843018
loss is 15.6763277053833, acc1 is 0.68359375, acc5 is 3.61328125, cma_loss is 11.596710205078125, uma_loss is 4.079617500305176
loss is 15.551352500915527, acc1 is 0.78125, acc5 is 4.39453125, cma_loss is 11.618450164794922, uma_loss is 3.9329023361206055
loss is 15.333033561706543, acc1 is 0.9765625, acc5 is 3.61328125, cma_loss is 11.570735931396484, uma_loss is 3.7622976303100586
loss is 15.277328491210938, acc1 is 0.5859375, acc5 is 3.02734375, cma_loss is 11.617485046386719, uma_loss is 3.6598434448242188
loss is 15.335227012634277, acc1 is 0.5859375, acc5 is 3.41796875, cma_loss is 11.64487075805664, uma_loss is 3.6903562545776367
loss is 15.137456893920898, acc1 is 0.87890625, acc5 is 3.125, cma_loss is 11.498790740966797, uma_loss is 3.6386656761169434
