/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
  self.txt_path = pd.read_csv(txt_path)
/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:307: DtypeWarning: Columns (17,18,19) have mixed types. Specify dtype option on import or set low_memory=False.
  self.txt_path = pd.read_csv(txt_path)
/home/lijun/anaconda3/envs/ecg/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1617: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be deprecated in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
directory "../checkpoints/" existing for save checkpoint!
#########################################
Be patient..., checking checkpoint now...
Start training from 0 epoch
#########################################
training start!
/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_trainer.py:91: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
  0%|                                                                                                                                                                                                                                                                                                                                            | 0/21 [00:00<?, ?it/s]/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_trainer.py:117: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():                                                                                                                                                                                                                                                                                                                             | 0/1406 [00:00<?, ?it/s]
loss is 25.069183349609375, acc1 is 0.1953125, acc5 is 0.9765625, cma_loss is 12.492416381835938, uma_loss is 12.576766967773438

  2%|███████▎                                                                                                                                                                                                                                                                                                                         | 32/1406 [00:07<03:33,  6.43it/s]
loss is 24.80646514892578, acc1 is 0.1953125, acc5 is 1.07421875, cma_loss is 12.506401062011719, uma_loss is 12.300064086914062
loss is 25.444564819335938, acc1 is 0.1953125, acc5 is 0.78125, cma_loss is 14.591812133789062, uma_loss is 10.852752685546875
loss is 22.937440872192383, acc1 is 0.1953125, acc5 is 1.07421875, cma_loss is 12.489669799804688, uma_loss is 10.447771072387695
loss is 21.878263473510742, acc1 is 0.1953125, acc5 is 0.9765625, cma_loss is 12.499412536621094, uma_loss is 9.378850936889648
loss is 20.44021987915039, acc1 is 0.09765625, acc5 is 1.26953125, cma_loss is 12.536788940429688, uma_loss is 7.903430938720703
loss is 19.546314239501953, acc1 is 0.29296875, acc5 is 0.9765625, cma_loss is 12.476249694824219, uma_loss is 7.070064544677734
loss is 19.11724090576172, acc1 is 0.29296875, acc5 is 1.3671875, cma_loss is 12.47235107421875, uma_loss is 6.644889831542969
loss is 18.925189971923828, acc1 is 0.29296875, acc5 is 1.26953125, cma_loss is 12.497718811035156, uma_loss is 6.427471160888672
loss is 18.614076614379883, acc1 is 0.29296875, acc5 is 1.46484375, cma_loss is 12.459129333496094, uma_loss is 6.154947280883789
loss is 18.525299072265625, acc1 is 0.48828125, acc5 is 1.5625, cma_loss is 12.460906982421875, uma_loss is 6.06439208984375
loss is 18.426172256469727, acc1 is 0.09765625, acc5 is 1.171875, cma_loss is 12.449150085449219, uma_loss is 5.977022171020508
loss is 18.167306900024414, acc1 is 0.1953125, acc5 is 1.85546875, cma_loss is 12.42852783203125, uma_loss is 5.738779067993164
loss is 18.111862182617188, acc1 is 0.1953125, acc5 is 1.66015625, cma_loss is 12.44573974609375, uma_loss is 5.6661224365234375
loss is 17.86368751525879, acc1 is 0.1953125, acc5 is 1.171875, cma_loss is 12.412094116210938, uma_loss is 5.451593399047852
loss is 17.60623550415039, acc1 is 0.48828125, acc5 is 1.5625, cma_loss is 12.39007568359375, uma_loss is 5.216159343719482
loss is 17.276256561279297, acc1 is 0.390625, acc5 is 1.46484375, cma_loss is 12.387138366699219, uma_loss is 4.889118194580078
loss is 16.970487594604492, acc1 is 0.390625, acc5 is 1.5625, cma_loss is 12.3682861328125, uma_loss is 4.602201461791992
loss is 16.650428771972656, acc1 is 0.29296875, acc5 is 1.26953125, cma_loss is 12.301490783691406, uma_loss is 4.34893798828125
loss is 16.184741973876953, acc1 is 0.29296875, acc5 is 1.7578125, cma_loss is 12.320289611816406, uma_loss is 3.864452362060547
loss is 16.01319122314453, acc1 is 0.48828125, acc5 is 1.46484375, cma_loss is 12.316261291503906, uma_loss is 3.6969306468963623
loss is 15.759017944335938, acc1 is 0.1953125, acc5 is 1.66015625, cma_loss is 12.227897644042969, uma_loss is 3.5311203002929688
loss is 15.609354972839355, acc1 is 0.29296875, acc5 is 1.5625, cma_loss is 12.233665466308594, uma_loss is 3.3756895065307617
loss is 15.249031066894531, acc1 is 0.5859375, acc5 is 2.24609375, cma_loss is 12.147117614746094, uma_loss is 3.1019134521484375
